date,customer_id,category,region,channel,qty,amount
2025-01-01,C0257,Электроника,Новосибирск,Онлайн,2,46233.27
2025-01-01,C0255,Электроника,Санкт-Петербург,Онлайн,1,19235.78
2025-01-01,C0169,Книги,Санкт-Петербург,Онлайн,2,1164.17
2025-01-01,C0137,Продукты,Москва,Магазин,4,3210.28
2025-01-01,C0103,Электроника,Москва,Онлайн,1,
2025-01-01,C0137,Электроника,Санкт-Петербург,Онлайн,4,136970.77
2025-01-01,C0278,Спорт,Екатеринбург,Онлайн,4,24997.34
2025-01-02,C0170,Продукты,Екатеринбург,Магазин,3,2292.54
2025-01-02,C0232,Электроника,Москва,Магазин,5,142278.03
2025-01-02,C0040,Электроника,Санкт-Петербург,Онлайн,5,147687.3
2025-01-02,C0299,Книги,Москва,Онлайн,3,2287.26
2025-01-02,C0299,Книги,Санкт-Петербург,Онлайн,4,2735.64
2025-01-02,C0171,Продукты,Москва,Магазин,3,
2025-01-02,C0132,Одежда,Екатеринбург,Онлайн,1,3655.14
2025-01-03,C0068,Электроника,Екатеринбург,Магазин,3,73266.8
2025-01-03,C0169,Спорт,Москва,Онлайн,5,24064.29
2025-01-03,C0068,Электроника,Москва,Онлайн,5,132754.09
2025-01-03,C0040,Спорт,Казань,Онлайн,3,12839.58
2025-01-03,C0186,Одежда,Казань,Магазин,2,6575.04
2025-01-03,C0156,Спорт,Санкт-Петербург,Магазин,3,15845.45
2025-01-03,C0086,Одежда,Москва,Магазин,3,10148.65
2025-01-03,C0000,Электроника,Казань,Онлайн,4,127807.44
2025-01-03,C0181,Электроника,Санкт-Петербург,Магазин,4,100063.39
2025-01-03,C0220,Спорт,Москва,Онлайн,3,14128.18
2025-01-04,C0257,Продукты,Санкт-Петербург,Онлайн,5,4018.13
2025-01-04,C0103,Спорт,Москва,Магазин,3,16561.91
2025-01-04,C0068,Электроника,Санкт-Петербург,Онлайн,2,51087.21
2025-01-04,C0232,Книги,Москва,Магазин,1,558.75
2025-01-04,C0169,Продукты,Москва,Онлайн,5,3395.97
2025-01-04,C0000,Электроника,Казань,Магазин,5,113601.15
2025-01-04,C0181,Спорт,Екатеринбург,Онлайн,3,14228.62
2025-01-04,C0044,Продукты,Санкт-Петербург,Магазин,1,1042.83
2025-01-04,C0245,Спорт,Москва,Онлайн,2,10513.47
2025-01-05,C0177,Одежда,Москва,Онлайн,3,10633.7
2025-01-05,C0032,Книги,Москва,Онлайн,5,2830.08
2025-01-05,C0242,Одежда,Новосибирск,Онлайн,3,13420.98
2025-01-05,C0017,Электроника,Казань,Онлайн,5,149329.19
2025-01-05,C0242,Продукты,Москва,Магазин,2,1980.96
2025-01-05,C0245,Одежда,Москва,Онлайн,3,11216.11
2025-01-05,C0169,Электроника,Екатеринбург,Магазин,4,114233.3
2025-01-05,C0017,Одежда,Казань,Магазин,2,6165.79
2025-01-05,C0068,Одежда,Москва,Онлайн,2,6913.14
2025-01-05,C0146,Спорт,Москва,Онлайн,4,19866.58
2025-01-05,C0181,Электроника,Москва,Магазин,3,75277.73
2025-01-06,C0057,Книги,Казань,Онлайн,2,1000.14
2025-01-06,C0271,Электроника,Санкт-Петербург,Онлайн,2,53783.84
2025-01-06,C0299,Продукты,Москва,Магазин,5,4970.4
2025-01-06,C0068,Спорт,Санкт-Петербург,Магазин,3,13259.1
2025-01-06,C0044,Продукты,Новосибирск,Онлайн,1,803.73
2025-01-06,C0103,Одежда,Москва,Онлайн,5,17848.69
2025-01-06,C0271,Спорт,Екатеринбург,Онлайн,4,26567.99
2025-01-06,C0126,Электроника,Екатеринбург,Онлайн,3,69565.53
2025-01-06,C0006,Продукты,Москва,Онлайн,4,4111.94
2025-01-06,C0171,Спорт,Екатеринбург,Магазин,2,12798.43
2025-01-06,C0240,Электроника,Москва,Онлайн,2,48273.43
2025-01-06,C0156,Продукты,Москва,Онлайн,2,1483.92
2025-01-07,C0245,Одежда,Москва,Магазин,1,3139.83
2025-01-07,C0170,Электроника,Новосибирск,Магазин,1,18076.3
2025-01-07,C0232,Книги,Екатеринбург,Магазин,1,630.46
2025-01-07,C0255,Одежда,Казань,Онлайн,3,9232.23
2025-01-07,C0057,Книги,Новосибирск,Онлайн,4,2407.91
2025-01-07,C0073,Продукты,Москва,Онлайн,3,2339.86
2025-01-07,C0278,Спорт,Москва,Магазин,4,22073.06
2025-01-07,C0132,Электроника,Москва,Магазин,1,27915.71
2025-01-07,C0073,Книги,Москва,Онлайн,1,631.89
2025-01-08,C0146,Продукты,Москва,Онлайн,2,1778.92
2025-01-08,C0149,Спорт,Санкт-Петербург,Магазин,5,28041.98
2025-01-08,C0242,Одежда,Екатеринбург,Онлайн,4,12139.48
2025-01-08,C0009,Спорт,Новосибирск,Магазин,1,5139.92
2025-01-08,C0116,Книги,Санкт-Петербург,Магазин,1,637.06
2025-01-08,C0040,Спорт,Казань,Онлайн,4,15666.13
2025-01-08,C0220,Продукты,Москва,Магазин,4,3525.51
2025-01-08,C0220,Электроника,Москва,Магазин,1,26812.3
2025-01-08,C0171,Книги,Санкт-Петербург,Онлайн,3,2768.05
2025-01-08,C0279,Спорт,Москва,Магазин,3,13646.5
2025-01-08,C0009,Книги,Санкт-Петербург,Магазин,3,1808.09
2025-01-08,C0257,Спорт,Москва,Магазин,4,17675.06
2025-01-08,C0156,Электроника,Санкт-Петербург,Онлайн,4,94338.68
2025-01-09,C0271,Электроника,Москва,Онлайн,1,19801.59
2025-01-09,C0279,Одежда,Москва,Онлайн,3,11124.47
2025-01-09,C0044,Спорт,Москва,Онлайн,3,20898.59
2025-01-09,C0103,Книги,Санкт-Петербург,Онлайн,4,2572.09
2025-01-09,C0137,Продукты,Москва,Онлайн,3,2699.84
2025-01-09,C0240,Книги,Санкт-Петербург,Магазин,2,1031.34
2025-01-09,C0220,Книги,Москва,Онлайн,5,3344.95
2025-01-09,C0195,Спорт,Москва,Магазин,3,12565.01
2025-01-09,C0044,Электроника,Санкт-Петербург,Онлайн,5,121769.86
2025-01-09,C0257,Спорт,Москва,Магазин,4,23674.7
2025-01-09,C0197,Спорт,Москва,Онлайн,5,32814.45
2025-01-10,C0103,Одежда,Екатеринбург,Магазин,4,17597.59
2025-01-10,C0073,Продукты,Санкт-Петербург,Онлайн,4,3100.11
2025-01-10,C0257,Электроника,Новосибирск,Онлайн,4,111525.7
2025-01-10,C0257,Электроника,Москва,Онлайн,2,54000.06
2025-01-10,C0177,Книги,Казань,Онлайн,3,2013.65
2025-01-10,C0169,Электроника,Санкт-Петербург,Онлайн,2,51931.57
2025-01-11,C0186,Книги,Новосибирск,Магазин,5,3231.7
2025-01-11,C0068,Продукты,Санкт-Петербург,Магазин,3,3271.6
2025-01-11,C0099,Книги,Санкт-Петербург,Онлайн,1,647.11
2025-01-11,C0242,Одежда,Москва,Онлайн,3,11686.53
2025-01-11,C0146,Электроника,Москва,Онлайн,2,45628.36
2025-01-11,C0017,Книги,Москва,Онлайн,2,1080.52
